age,gender,n_trials,n_force_wrong,n_missed,bonus_payment,percent_accept_A1,percent_accept_A2,percent_accept_A3,percent_accept_A4,percent_accept_A2_A3,percent_accept_B1,percent_accept_B2,percent_accept_B3,percent_accept_B4,percent_accept_B2_B3,percent_accept_B1_min_A1,percent_accept_B2_min_A2,percent_accept_B3_min_A3,percent_accept_B4_min_A4,percent_accept_B2_B3_min_A2_A3,percent_accept_AB1,percent_accept_AB2,percent_accept_AB3,percent_accept_AB4,percent_accept_AB2_AB3,order_condition,liks,intercept,beta,w_raw_pos,w_transformed_pos,w_neg_pos,w_transformed_neg
23,M,434,4,4,3.8,0.98936170212766,0.0,0.15,0.037037037037037,0.075,0.947368421052632,0.592592592592593,0.761904761904762,0.134020618556701,0.666666666666667,-0.0419932810750281,0.592592592592593,0.611904761904762,0.096983581519664,0.591666666666667,0.982300884955752,0.340425531914894,0.463414634146341,0.112903225806452,0.397727272727273,2,105.65866477278469,-0.5744478763790962,5.2842547699010884,-3.0545919453446833,0.0011268346096658388,-3.0545919453446833,0.0011268346096658388
32,f,480,3,2,3.8,0.980769230769231,0.96,0.0,0.0833333333333333,0.470588235294118,1.0,1.0,0.0,0.0,0.464285714285714,0.0192307692307693,0.04,0.0,-0.0833333333333333,-0.00630252100840334,0.985294117647059,0.980392156862745,0.0,0.0147058823529412,0.467289719626168,1,55.17338453034496,-2.5494238020815208,6.984824223860434,-2.476231950779595,0.006638864280565149,-2.476231950779595,0.006638864280565149
37,m,409,2,5,3.9,0.989130434782609,0.9,0.818181818181818,0.0416666666666667,0.857142857142857,0.904761904761905,0.523809523809524,1.0,0.021978021978022,0.761904761904762,-0.0843685300207039,-0.376190476190476,0.181818181818182,-0.0196886446886447,-0.0952380952380952,0.973451327433628,0.707317073170732,0.906976744186046,0.0260869565217391,0.80952380952381,2,128.4753020639087,-1.9769683990777496,2.3167879782378265,-0.7773869172999714,0.21846526435765373,-0.7773869172999714,0.21846526435765373
31,m,421,1,3,3.9,1.0,0.833333333333333,0.0454545454545455,0.136363636363636,0.456521739130435,1.0,0.875,1.0,0.043956043956044,0.948717948717949,0.0,0.0416666666666666,0.954545454545455,-0.0924075924075924,0.492196209587514,1.0,0.85,0.533333333333333,0.0619469026548673,0.682352941176471,2,85.19514686808567,-2.7884181219883812,3.712203813519612,-0.8511308491816278,0.19734833524461592,-0.8511308491816278,0.19734833524461592
39,m,422,4,11,3.8,1.0,0.04,0.461538461538462,0.0,0.254901960784314,1.0,0.454545454545455,0.842105263157895,0.0759493670886076,0.634146341463415,0.0,0.414545454545455,0.380566801619433,0.0759493670886076,0.379244380679101,1.0,0.234042553191489,0.622222222222222,0.0588235294117647,0.423913043478261,2,84.2228614029007,0.3769452548705584,7.51861891144638,-4.326077298284895,7.589408807184839e-6,-4.326077298284895,7.589408807184839e-6
23,m,447,2,2,3.8,0.990476190476191,0.428571428571429,0.28,0.0869565217391304,0.347826086956522,1.0,0.333333333333333,0.296296296296296,0.0,0.313725490196078,0.00952380952380949,-0.0952380952380952,0.0162962962962963,-0.0869565217391304,-0.0341005967604433,0.991935483870968,0.377777777777778,0.288461538461538,0.0175438596491228,0.329896907216495,1,82.45495392479455,-0.4281168909855112,6.183899173762222,-3.134933174978932,0.0008594663172113437,-3.134933174978932,0.0008594663172113437
34,m,437,3,4,3.8,1.0,1.0,0.0,0.0,0.511627906976744,1.0,0.869565217391304,0.954545454545455,0.0106382978723404,0.911111111111111,0.0,-0.130434782608696,0.954545454545455,0.0106382978723404,0.399483204134367,1.0,0.933333333333333,0.488372093023256,0.00869565217391304,0.715909090909091,2,52.86528830011611,-4.205326306267056,5.907013070301666,0.12278843871393558,0.548862685225995,0.12278843871393558,0.548862685225995
55,m,427,0,4,3.8,0.990291262135922,0.96,0.0,0.0,0.452830188679245,0.9,0.909090909090909,0.888888888888889,0.0121951219512195,0.9,-0.0902912621359223,-0.0509090909090909,0.888888888888889,0.0121951219512195,0.447169811320755,0.975609756097561,0.936170212765957,0.347826086956522,0.00909090909090909,0.645161290322581,2,63.85593082126371,-3.004089944411738,5.017340632100119,-1.1967205850925136,0.11570774039732551,-1.1967205850925136,0.11570774039732551
34,f,363,2,7,3.8,1.0,0.217391304347826,0.954545454545455,0.0555555555555556,0.577777777777778,1.0,0.9375,1.0,0.0163934426229508,0.970588235294118,0.0,0.720108695652174,0.0454545454545454,-0.0391621129326047,0.39281045751634,1.0,0.512820512820513,0.975,0.0253164556962025,0.746835443037975,1,113.83254374633319,-1.9823828718051155,2.203405142405814,-0.814626551523921,0.20764305368972824,-0.814626551523921,0.20764305368972824
21,m,443,4,7,3.8,1.0,0.344827586206897,0.259259259259259,0.0357142857142857,0.303571428571429,1.0,0.956521739130435,0.777777777777778,0.0217391304347826,0.86,0.0,0.611694152923538,0.518518518518519,-0.0139751552795031,0.556428571428571,1.0,0.615384615384615,0.518518518518518,0.025,0.566037735849057,2,77.76807266470999,-0.8944097079008269,7.979392631610749,-3.347333431356234,0.00040796502872325613,-3.347333431356234,0.00040796502872325613
34,m,383,3,7,3.7,1.0,1.0,0.75,0.666666666666667,0.885714285714286,1.0,0.941176470588235,0.777777777777778,0.0795454545454545,0.857142857142857,0.0,-0.0588235294117647,0.0277777777777778,-0.587121212121212,-0.0285714285714286,1.0,0.972222222222222,0.764705882352941,0.15,0.871428571428571,1,74.91261821342637,-2.74071772078604,5.696124932954592,-3.181101331304648,0.0007335815090851461,-3.181101331304648,0.0007335815090851461
35,f,440,2,5,3.9,1.0,1.0,0.269230769230769,0.0,0.612244897959184,1.0,1.0,1.0,0.0357142857142857,1.0,0.0,0.0,0.730769230769231,0.0357142857142857,0.387755102040816,1.0,1.0,0.612244897959184,0.0275229357798165,0.793478260869565,2,34.1504919740497,-3.7181539783922624,11.830558329888833,-3.2456767698804434,0.0005858589718687468,-3.2456767698804434,0.0005858589718687468
42,f,478,7,16,3.6,0.938775510204082,0.318181818181818,0.08,0.0869565217391304,0.191489361702128,0.892857142857143,0.76,0.103448275862069,0.045045045045045,0.407407407407407,-0.0459183673469388,0.441818181818182,0.023448275862069,-0.0419114766940854,0.21591804570528,0.928571428571429,0.553191489361702,0.0925925925925926,0.0522388059701493,0.306930693069307,1,115.6548612371494,-0.9822914496280399,3.8014793100550124,-2.067986907611685,0.019320627119331746,-2.067986907611685,0.019320627119331746
24,Male,438,2,4,3.9,1.0,0.956521739130435,0.0833333333333333,0.0476190476190476,0.51063829787234,1.0,0.95,0.952380952380952,0.0108695652173913,0.951219512195122,0.0,-0.00652173913043486,0.869047619047619,-0.0367494824016563,0.440581214322782,1.0,0.953488372093023,0.488888888888889,0.0176991150442478,0.715909090909091,2,42.09532027234839,-2.441608568121773,10.690878897220388,-3.2573605699480814,0.0005622674445778797,-3.2573605699480814,0.0005622674445778797
22,m,535,5,3,3.8,0.972477064220184,0.172413793103448,0.037037037037037,0.032258064516129,0.107142857142857,1.0,0.275862068965517,0.0,0.00826446280991736,0.131147540983607,0.0275229357798165,0.103448275862069,-0.037037037037037,-0.0239936017062117,0.0240046838407494,0.97841726618705,0.224137931034483,0.0169491525423729,0.0131578947368421,0.11965811965812,1,63.016592392846526,-0.6349714340629047,7.013269852396676,-2.412283118629654,0.007926482997902995,-2.412283118629654,0.007926482997902995
35,m,478,6,6,3.8,1.0,0.178571428571429,0.0909090909090909,0.0357142857142857,0.14,0.958333333333333,0.875,0.0769230769230769,0.0285714285714286,0.46,-0.0416666666666666,0.696428571428571,-0.013986013986014,-0.00714285714285714,0.32,0.991803278688525,0.5,0.0833333333333333,0.0300751879699248,0.3,1,80.02150167410336,-0.7134460416537587,5.985698778397441,-2.9268959332172115,0.0017118170895810136,-2.9268959332172115,0.0017118170895810136
33,m,427,2,1,3.9,1.0,0.8,0.0,0.0740740740740741,0.4,1.0,1.0,1.0,0.0526315789473684,1.0,0.0,0.2,1.0,-0.0214424951267057,0.6,1.0,0.893617021276596,0.444444444444444,0.058252427184466,0.673913043478261,2,53.806185250025145,-2.535831990197328,8.679257627313632,-3.067292731680266,0.0010800360275799448,-3.067292731680266,0.0010800360275799448
27,Male,499,4,3,3.9,0.990990990990991,0.115384615384615,0.0333333333333333,0.0,0.0714285714285714,1.0,1.0,0.631578947368421,0.0192307692307692,0.833333333333333,0.00900900900900903,0.884615384615385,0.598245614035088,0.0192307692307692,0.761904761904762,0.992537313432836,0.530612244897959,0.26530612244898,0.0152671755725191,0.397959183673469,2,58.24308495559964,-1.2282915150017641,8.120175477135962,-2.7522831371478698,0.0029590664444167913,-2.7522831371478698,0.0029590664444167913
35,m,460,1,1,4.0,1.0,0.833333333333333,0.0434782608695652,0.0454545454545455,0.446808510638298,1.0,1.0,0.714285714285714,0.01,0.846153846153846,0.0,0.166666666666667,0.670807453416149,-0.0354545454545455,0.399345335515548,1.0,0.916666666666667,0.411764705882353,0.0163934426229508,0.656565656565657,1,64.8767821898576,-3.4084387510842133,5.137205646722079,-1.583701486961808,0.056630833139983794,-1.583701486961808,0.056630833139983794
25,m,368,2,6,3.7,1.0,0.0909090909090909,1.0,0.0909090909090909,0.473684210526316,0.95,0.105263157894737,1.0,0.0128205128205128,0.514285714285714,-0.05,0.0143540669856459,0.0,-0.0780885780885781,0.0406015037593985,0.990740740740741,0.0975609756097561,1.0,0.03,0.493150684931507,1,74.33414167610555,0.21255146558463278,7.382757709546072,-4.381673935037792,5.888548510968317e-6,-4.381673935037792,5.888548510968317e-6
31,m,375,3,6,3.3,1.0,0.555555555555556,0.0526315789473684,0.0,0.297297297297297,1.0,1.0,0.0,0.0,0.555555555555556,0.0,0.444444444444444,-0.0526315789473684,0.0,0.258258258258258,1.0,0.813953488372093,0.0256410256410256,0.0,0.439024390243902,1,40.12224053028675,-2.155870928114139,8.057396173084932,-2.4899800858406858,0.0063875126538209814,-2.4899800858406858,0.0063875126538209814
42,m,441,1,4,3.8,1.0,0.0952380952380952,0.269230769230769,0.153846153846154,0.191489361702128,1.0,0.583333333333333,0.458333333333333,0.0227272727272727,0.520833333333333,0.0,0.488095238095238,0.189102564102564,-0.131118881118881,0.329343971631206,1.0,0.355555555555556,0.36,0.0526315789473684,0.357894736842105,1,93.08418782100082,-0.2522493912662696,5.992489087138944,-3.3759304303027737,0.00036783259396588885,-3.3759304303027737,0.00036783259396588885
46,m,457,0,1,3.8,0.99,0.961538461538462,0.0,0.0416666666666667,0.454545454545455,0.952380952380952,0.576923076923077,0.5,0.0816326530612245,0.538461538461538,-0.0376190476190477,-0.384615384615385,0.5,0.0399659863945578,0.0839160839160839,0.983471074380165,0.769230769230769,0.236363636363636,0.0737704918032787,0.495327102803738,2,100.71393521868208,-1.8331260725709322,4.649127349063719,-2.3327153077925358,0.00983154611528192,-2.3327153077925358,0.00983154611528192
39,m,408,3,7,3.7,0.972972972972973,0.0555555555555556,0.909090909090909,0.0952380952380952,0.525,0.96,0.863636363636364,0.95,0.0,0.904761904761905,-0.0129729729729731,0.808080808080808,0.0409090909090909,-0.0952380952380952,0.379761904761905,0.96969696969697,0.5,0.928571428571429,0.0185185185185185,0.719512195121951,1,78.47152492882155,-0.36012780998669464,7.626222784608381,-4.259875162202553,1.0227055634581816e-5,-4.259875162202553,1.0227055634581816e-5
40,m,407,5,7,3.7,0.988636363636364,0.727272727272727,0.173913043478261,0.0,0.444444444444444,1.0,0.842105263157895,0.764705882352941,0.051948051948052,0.805555555555556,0.0113636363636364,0.114832535885167,0.59079283887468,0.051948051948052,0.361111111111111,0.991071428571429,0.780487804878049,0.425,0.0388349514563107,0.604938271604938,2,83.51599059178967,-2.3483187595095516,3.6799201205006598,-0.8497705629133977,0.19772632938417095,-0.8497705629133977,0.19772632938417095
38,m,522,0,6,3.8,0.990654205607477,0.269230769230769,0.285714285714286,0.037037037037037,0.277777777777778,0.84,0.0689655172413793,0.172413793103448,0.00819672131147541,0.120689655172414,-0.150654205607477,-0.20026525198939,-0.113300492610837,-0.0288403157255616,-0.157088122605364,0.962121212121212,0.163636363636364,0.228070175438596,0.0134228187919463,0.196428571428571,1,98.22589585887557,0.682954423113887,6.183862595132528,-3.3638490187962495,0.0003843178990289853,-3.3638490187962495,0.0003843178990289853
28,m,389,2,5,3.8,1.0,1.0,1.0,0.352941176470588,1.0,1.0,1.0,1.0,0.0113636363636364,1.0,0.0,0.0,0.0,-0.341577540106952,0.0,1.0,1.0,1.0,0.0666666666666667,1.0,1,37.891180926292606,-4.230004654569838,9.998977098922024,-3.4497198696407025,0.0002805842715180029,-3.4497198696407025,0.0002805842715180029
48,m,409,2,6,3.8,1.0,0.863636363636364,0.0909090909090909,0.130434782608696,0.477272727272727,1.0,0.9,0.956521739130435,0.0487804878048781,0.930232558139535,0.0,0.0363636363636364,0.865612648221344,-0.0816542948038176,0.452959830866808,1.0,0.880952380952381,0.533333333333333,0.0666666666666667,0.701149425287356,2,84.04531898773796,-3.09119903197631,3.7850657548386115,-0.11318448048381076,0.45494214968863916,-0.11318448048381076,0.45494214968863916
29,m,477,1,2,3.8,1.0,1.0,0.166666666666667,0.153846153846154,0.62962962962963,0.954545454545455,1.0,0.111111111111111,0.0210526315789474,0.538461538461538,-0.0454545454545454,0.0,-0.0555555555555556,-0.132793522267206,-0.0911680911680912,0.991935483870968,1.0,0.137254901960784,0.0495867768595041,0.584905660377358,1,89.34958369880418,-1.9413169389354554,5.576698187936,-2.843862417591304,0.002228514446662333,-2.843862417591304,0.002228514446662333
23,m,444,5,7,3.8,0.978947368421053,0.666666666666667,0.260869565217391,0.0384615384615385,0.454545454545455,0.954545454545455,0.91304347826087,0.461538461538462,0.0108695652173913,0.673469387755102,-0.0244019138755981,0.246376811594203,0.20066889632107,-0.0275919732441472,0.218923933209647,0.974358974358974,0.795454545454545,0.36734693877551,0.0169491525423729,0.56989247311828,1,83.05096013077133,-1.3983361798271832,5.868196876900635,-3.0268324601307954,0.0012356544552027393,-3.0268324601307954,0.0012356544552027393
28,m,476,7,5,3.7,0.989583333333333,0.0,0.037037037037037,0.05,0.0185185185185185,0.962962962962963,0.5,0.357142857142857,0.00900900900900901,0.431034482758621,-0.0266203703703705,0.5,0.32010582010582,-0.040990990990991,0.412515964240102,0.983739837398374,0.263157894736842,0.2,0.0152671755725191,0.232142857142857,2,80.50407088495723,0.008646016916234792,7.15227580027283,-2.8457968378775234,0.00221502243563948,-2.8457968378775234,0.00221502243563948
32,f,496,3,5,3.9,1.0,0.96551724137931,0.0,0.0,0.444444444444444,1.0,1.0,0.307692307692308,0.0101010101010101,0.653846153846154,0.0,0.0344827586206896,0.307692307692308,0.0101010101010101,0.209401709401709,1.0,0.981818181818182,0.133333333333333,0.00819672131147541,0.539130434782609,2,59.95951947353995,-3.276049211596146,7.121854457528222,-1.6283948401586452,0.051720595509795575,-1.6283948401586452,0.051720595509795575
39,f,450,7,10,3.7,0.98936170212766,0.36,0.0869565217391304,0.25,0.229166666666667,0.96,0.391304347826087,0.590909090909091,0.0112359550561798,0.488888888888889,-0.0293617021276597,0.031304347826087,0.50395256916996,-0.23876404494382,0.259722222222222,0.983193277310924,0.375,0.333333333333333,0.0683760683760684,0.354838709677419,1,106.4950854060453,-0.2937531962266256,5.0220326365069985,-3.2778018314054496,0.0005230940720544197,-3.2778018314054496,0.0005230940720544197
39,f,399,5,16,3.7,1.0,1.0,0.529411764705882,0.0952380952380952,0.789473684210526,0.818181818181818,1.0,0.956521739130435,0.0337078651685393,0.977777777777778,-0.181818181818182,0.0,0.427109974424552,-0.0615302300695559,0.188304093567251,0.961904761904762,1.0,0.775,0.0454545454545455,0.891566265060241,2,94.6937868233647,-2.6968912049317724,3.376122949003348,-0.5692747342032947,0.2845848551360978,-0.5692747342032947,0.2845848551360978
33,f,451,1,2,3.8,1.0,0.615384615384615,0.0714285714285714,0.0,0.333333333333333,1.0,1.0,0.6,0.0303030303030303,0.791666666666667,0.0,0.384615384615385,0.528571428571429,0.0303030303030303,0.458333333333333,1.0,0.795918367346939,0.320754716981132,0.024390243902439,0.549019607843137,2,62.5671721820987,-2.1985688347680763,7.936439263026251,-2.7611862607236,0.002879591037977358,-2.7611862607236,0.002879591037977358
36,f,449,3,4,3.8,0.990566037735849,0.407407407407407,0.05,0.037037037037037,0.25531914893617,0.954545454545455,1.0,0.277777777777778,0.0421052631578947,0.69047619047619,-0.0360205831903945,0.592592592592593,0.227777777777778,0.0050682261208577,0.43515704154002,0.984375,0.686274509803922,0.157894736842105,0.040983606557377,0.460674157303371,1,82.10625686470033,-1.9641900654796578,4.66134419583793,-1.8453726605586684,0.03249167365706351,-1.8453726605586684,0.03249167365706351
22,m,488,3,9,3.7,1.0,0.565217391304348,0.08,0.192307692307692,0.3125,0.916666666666667,0.592592592592593,0.230769230769231,0.0384615384615385,0.415094339622642,-0.0833333333333334,0.0273752012882448,0.150769230769231,-0.153846153846154,0.102594339622642,0.983471074380165,0.58,0.156862745098039,0.0692307692307692,0.366336633663366,2,127.83368501070686,-1.2797138641652113,3.328721135312151,-1.0003853158138831,0.15856203674729086,-1.0003853158138831,0.15856203674729086
21,m,369,5,14,3.5,1.0,1.0,0.705882352941177,0.15,0.848484848484849,0.941176470588235,1.0,0.85,0.0875,0.921052631578947,-0.0588235294117647,0.0,0.144117647058823,-0.0625,0.0725677830940988,0.988888888888889,1.0,0.783783783783784,0.1,0.887323943661972,2,87.68820618010497,-2.7675872766697465,3.2721522266967042,-0.6843980465954406,0.24686192458953965,-0.6843980465954406,0.24686192458953965
28,f,423,0,1,3.9,1.0,0.285714285714286,0.142857142857143,0.0909090909090909,0.224489795918367,0.807692307692308,0.863636363636364,0.888888888888889,0.0786516853932584,0.875,-0.192307692307692,0.577922077922078,0.746031746031746,-0.0122574055158325,0.650510204081633,0.96031746031746,0.54,0.487179487179487,0.0810810810810811,0.51685393258427,2,106.73481009886143,-0.4624025844862109,5.601892237239344,-3.3084140418331445,0.00046912991266279125,-3.3084140418331445,0.00046912991266279125
26,Female,349,1,4,3.7,1.0,1.0,0.894736842105263,0.0434782608695652,0.947368421052632,1.0,1.0,1.0,0.0294117647058824,1.0,0.0,0.0,0.105263157894737,-0.0140664961636829,0.0526315789473685,1.0,1.0,0.941176470588235,0.032967032967033,0.970149253731343,1,30.039234477685554,-3.099242829229733,10.634340640710034,-3.624263011188591,0.00014489329879696644,-3.624263011188591,0.00014489329879696644
