age,gender,n_trials,n_force_wrong,n_missed,bonus_payment,percent_accept_A1,percent_accept_A2,percent_accept_A3,percent_accept_A4,percent_accept_A2_A3,percent_accept_B1,percent_accept_B2,percent_accept_B3,percent_accept_B4,percent_accept_B2_B3,percent_accept_B1_min_A1,percent_accept_B2_min_A2,percent_accept_B3_min_A3,percent_accept_B4_min_A4,percent_accept_B2_B3_min_A2_A3,percent_accept_AB1,percent_accept_AB2,percent_accept_AB3,percent_accept_AB4,percent_accept_AB2_AB3,order_condition,liks,intercept,beta,learning_rate_raw,learning_rate_transformed
32,Male,318,3,5,2.8,1.0,0.0,0.0833333333333333,0.0,0.037037037037037,1.0,0.0588235294117647,0.8,0.0166666666666667,0.40625,0.0,0.0588235294117647,0.716666666666667,0.0166666666666667,0.369212962962963,1.0,0.03125,0.481481481481481,0.0126582278481013,0.23728813559322,2,32.6482190186998,2.2443821617573514,0.09575905720022945,-2.339127933980797,0.00966440668751023
20,p,308,4,11,2.6,1.0,0.533333333333333,0.214285714285714,0.142857142857143,0.379310344827586,1.0,1.0,0.0625,0.0133333333333333,0.516129032258065,0.0,0.466666666666667,-0.151785714285714,-0.12952380952381,0.136818687430478,1.0,0.766666666666667,0.133333333333333,0.0337078651685393,0.45,1,71.07925181612362,0.7388193613524972,0.06612995017105865,-3.195015313512047,0.0006991171065989787
27,f,276,0,0,2.7,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.933333333333333,0.037037037037037,0.961538461538462,0.0,0.0,0.933333333333333,0.037037037037037,0.461538461538462,1.0,1.0,0.466666666666667,0.0294117647058824,0.714285714285714,2,47.42092347647926,0.1861539620305843,0.09010809836420147,-2.053536134700698,0.020010304465169215
29,f,266,1,2,2.7,1.0,1.0,0.5,0.181818181818182,0.777777777777778,0.866666666666667,1.0,1.0,0.157894736842105,1.0,-0.133333333333333,0.0,0.5,-0.0239234449760766,0.222222222222222,0.96969696969697,1.0,0.76,0.161764705882353,0.896551724137931,2,99.1424603181939,0.8297056696940334,0.048806151669693446,0.5555365904880029,0.7107361552014154
45,f,291,0,1,2.8,1.0,0.0588235294117647,0.1,0.1875,0.0810810810810811,1.0,1.0,1.0,0.0181818181818182,1.0,0.0,0.941176470588235,0.9,-0.169318181818182,0.918918918918919,1.0,0.466666666666667,0.485714285714286,0.0563380281690141,0.476923076923077,1,56.989987726367815,0.6525323219103749,0.07966503965002558,-1.8972955974043992,0.02889446786600952
42,m,332,0,1,2.8,1.0,1.0,0.0,0.0,0.457142857142857,1.0,1.0,0.111111111111111,0.0142857142857143,0.578947368421053,0.0,0.0,0.111111111111111,0.0142857142857143,0.121804511278196,1.0,1.0,0.0540540540540541,0.0112359550561798,0.520547945205479,2,81.53885364165355,0.614489131457768,0.06580066202867701,-4.08540175385269,2.2000307945468922e-5
31,f,278,7,5,2.8,0.970149253731343,0.230769230769231,0.529411764705882,0.0555555555555556,0.4,1.0,1.0,1.0,0.16,1.0,0.0298507462686567,0.769230769230769,0.470588235294118,0.104444444444444,0.6,0.975,0.615384615384615,0.714285714285714,0.132352941176471,0.666666666666667,2,64.40514611957359,-0.05491334965682922,0.07178896482445114,-2.0632767006783843,0.019543173210727516
44,m,306,4,5,2.8,0.986486486486487,0.588235294117647,0.0588235294117647,0.0,0.323529411764706,1.0,0.769230769230769,0.9375,0.0526315789473684,0.862068965517241,0.0135135135135135,0.180995475113122,0.878676470588235,0.0526315789473684,0.538539553752535,0.989130434782609,0.666666666666667,0.484848484848485,0.04,0.571428571428571,2,53.77003357512405,0.4597632670320942,0.08517528595409536,-2.0225674242122693,0.021558882800826462
31,m,278,1,4,2.6,1.0,0.176470588235294,0.333333333333333,0.142857142857143,0.25,1.0,0.75,0.333333333333333,0.0188679245283019,0.518518518518518,0.0,0.573529411764706,0.0,-0.123989218328841,0.268518518518518,1.0,0.413793103448276,0.333333333333333,0.0447761194029851,0.372881355932203,1,59.74846137065319,0.8787036603303119,0.0715562305668859,-2.9194586514986596,0.0017531995369799436
45,f,264,3,16,2.6,0.984126984126984,0.294117647058824,0.0625,0.0,0.181818181818182,1.0,1.0,1.0,0.0961538461538462,1.0,0.0158730158730159,0.705882352941176,0.9375,0.0961538461538462,0.818181818181818,0.986111111111111,0.586206896551724,0.482758620689655,0.0714285714285714,0.53448275862069,2,54.85347808554113,0.748770827625596,0.08132316048011082,-2.1743752317414025,0.014838483318654283
26,m,306,2,2,2.8,1.0,0.0,0.0,0.0952380952380952,0.0,0.933333333333333,0.533333333333333,0.9375,0.0508474576271186,0.741935483870968,-0.0666666666666667,0.533333333333333,0.9375,-0.0443906376109766,0.741935483870968,0.989247311827957,0.266666666666667,0.454545454545455,0.0625,0.365079365079365,2,60.48283788423451,1.0235739927505547,0.07574465469294818,-1.9765926263084117,0.02404384815782723
41,m,257,0,0,2.7,1.0,1.0,0.0588235294117647,0.0,0.542857142857143,1.0,1.0,1.0,0.0612244897959184,1.0,0.0,0.0,0.941176470588235,0.0612244897959184,0.457142857142857,1.0,1.0,0.36,0.0461538461538462,0.703703703703704,2,42.709643044663856,-0.44100511594800973,0.09664219739990743,-1.9344216628380058,0.02653065255730469
48,m,313,8,14,2.8,1.0,1.0,0.157894736842105,0.0,0.529411764705882,1.0,0.705882352941177,0.769230769230769,0.0,0.733333333333333,0.0,-0.294117647058823,0.611336032388664,0.0,0.203921568627451,1.0,0.84375,0.40625,0.0,0.625,2,61.794749359015334,0.6349451359952156,0.08460847391010697,-2.0403615379428732,0.020657164883096213
34,m,303,3,6,2.8,1.0,0.176470588235294,0.0625,0.0555555555555556,0.121212121212121,1.0,1.0,0.888888888888889,0.0175438596491228,0.931034482758621,0.0,0.823529411764706,0.826388888888889,-0.0380116959064327,0.809822361546499,1.0,0.5,0.5,0.0266666666666667,0.5,1,46.29051707897848,0.7836670416203178,0.08869196950269499,-2.354614546791435,0.009270963986531322
25,m,264,1,2,2.7,0.980392156862745,1.0,0.846153846153846,0.153846153846154,0.92,1.0,1.0,1.0,0.0307692307692308,1.0,0.0196078431372549,0.0,0.153846153846154,-0.123076923076923,0.08,0.985294117647059,1.0,0.923076923076923,0.0512820512820513,0.962264150943396,2,75.52889786537008,1.6345555109715326,0.07342603849174503,0.5421613135494171,0.7061463082924884
42,f,355,6,5,2.7,0.958333333333333,0.0,0.115384615384615,0.0,0.0612244897959184,1.0,0.0476190476190476,0.666666666666667,0.027027027027027,0.333333333333333,0.0416666666666666,0.0476190476190476,0.551282051282051,0.027027027027027,0.272108843537415,0.965909090909091,0.0227272727272727,0.340909090909091,0.0206185567010309,0.181818181818182,2,60.54559269694438,2.436306208149374,0.08308743835657709,-2.24249461385086,0.01246471151431433
37,f,333,6,7,2.6,0.951612903225806,0.4,0.384615384615385,0.230769230769231,0.392857142857143,1.0,0.0,0.0,0.0,0.0,0.0483870967741935,-0.4,-0.384615384615385,-0.230769230769231,-0.392857142857143,0.96551724137931,0.171428571428571,0.142857142857143,0.0294117647058824,0.157142857142857,1,69.17431433815277,1.876636976618717,0.07052878601446869,-3.2618883889902763,0.000553363543802865
41,m,307,4,4,2.8,1.0,0.0,0.176470588235294,0.235294117647059,0.0909090909090909,1.0,0.0,0.714285714285714,0.0,0.333333333333333,0.0,0.0,0.53781512605042,-0.235294117647059,0.242424242424242,1.0,0.0,0.419354838709677,0.0571428571428571,0.206349206349206,1,53.36967459504872,1.4859854740636824,0.07865685313553662,-2.7596088163149486,0.0028935305335830996
23,m,323,1,4,2.7,1.0,0.230769230769231,0.25,0.142857142857143,0.241379310344828,0.9375,0.0588235294117647,0.45,0.0,0.27027027027027,-0.0625,-0.171945701357466,0.2,-0.142857142857143,0.0288909599254427,0.987951807228916,0.133333333333333,0.361111111111111,0.0202020202020202,0.257575757575758,1,54.69262629284753,1.6845085636797728,0.08187715855619752,-2.8635732605302078,0.0020944596670592897
31,m,327,2,2,2.9,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0273972602739726,1.0,0.0,1.0,1.0,0.0273972602739726,1.0,1.0,0.428571428571429,0.46875,0.021505376344086,0.447761194029851,2,42.252889551223916,1.0180271503957468,0.09719183114148038,-1.8423279680126354,0.032713595576980836
50,f,202,4,5,2.5,0.9375,1.0,1.0,0.818181818181818,1.0,1.0,0.777777777777778,0.777777777777778,0.51219512195122,0.777777777777778,0.0625,-0.222222222222222,-0.222222222222222,-0.305986696230599,-0.222222222222222,0.95,0.9,0.894736842105263,0.576923076923077,0.897435897435897,2,75.4103841487399,0.35669308231371005,0.04494491328457882,1.4133597043900712,0.9212250063271097
30,f,294,0,5,2.6,0.946428571428571,0.0833333333333333,0.3,0.1875,0.181818181818182,1.0,0.75,0.666666666666667,0.0923076923076923,0.705882352941177,0.0535714285714286,0.666666666666667,0.366666666666667,-0.0951923076923077,0.524064171122995,0.957142857142857,0.464285714285714,0.535714285714286,0.111111111111111,0.5,1,83.1143638694394,0.6075488494775717,0.05572340996487942,-2.550483040998086,0.005378687880498223
33,m,248,5,6,2.6,1.0,0.833333333333333,1.0,0.833333333333333,0.91304347826087,1.0,1.0,1.0,0.0952380952380952,1.0,0.0,0.166666666666667,0.0,-0.738095238095238,0.0869565217391305,1.0,0.923076923076923,1.0,0.213333333333333,0.959183673469388,1,75.93597055850161,1.8236234664621065,0.07795620981016974,1.3810789060902038,0.9163726497091267
37,f,272,2,3,2.7,1.0,0.533333333333333,0.818181818181818,0.333333333333333,0.653846153846154,1.0,0.9375,0.933333333333333,0.0,0.935483870967742,0.0,0.404166666666667,0.115151515151515,-0.333333333333333,0.281637717121588,1.0,0.741935483870968,0.884615384615385,0.0526315789473684,0.807017543859649,1,47.47184084165043,-0.5411267331928922,0.08002593999101919,-3.201804044881892,0.0006828493289869342
25,m,273,0,0,2.7,1.0,1.0,0.666666666666667,0.0,0.8,1.0,1.0,0.9375,0.0327868852459016,0.96551724137931,0.0,0.0,0.270833333333333,0.0327868852459016,0.16551724137931,1.0,1.0,0.806451612903226,0.0273972602739726,0.888888888888889,2,38.00135255203457,-0.6038168513110697,0.08629391397990278,-3.8126023349131835,6.875563201619306e-5
21,male,293,0,1,2.7,1.0,0.733333333333333,0.277777777777778,0.0625,0.484848484848485,0.833333333333333,0.941176470588235,0.933333333333333,0.142857142857143,0.9375,-0.166666666666667,0.207843137254902,0.655555555555556,0.0803571428571428,0.452651515151515,0.973684210526316,0.84375,0.575757575757576,0.126582278481013,0.707692307692308,2,79.26182455849546,0.04460350012128868,0.06930179332873945,-2.2286248747055253,0.012919437282760127
44,f,299,1,3,2.6,0.892857142857143,0.0588235294117647,0.733333333333333,0.111111111111111,0.375,1.0,0.555555555555556,0.941176470588235,0.0142857142857143,0.742857142857143,0.107142857142857,0.496732026143791,0.207843137254902,-0.0968253968253968,0.367857142857143,0.916666666666667,0.314285714285714,0.84375,0.0340909090909091,0.567164179104478,1,79.79087306694919,0.717412029403838,0.06249383829008785,-2.753600971115113,0.0029471792502528404
25,m,286,5,16,2.6,1.0,0.75,0.785714285714286,0.153846153846154,0.772727272727273,0.933333333333333,0.333333333333333,0.333333333333333,0.0579710144927536,0.333333333333333,-0.0666666666666667,-0.416666666666667,-0.452380952380952,-0.0958751393534002,-0.439393939393939,0.985507246376812,0.461538461538462,0.551724137931034,0.0731707317073171,0.509090909090909,1,97.92865548413099,2.4872290137890483,0.055288613214216666,1.1360548502885683,0.8720331953619227
34,m,339,3,5,2.8,1.0,0.0588235294117647,0.05,0.0588235294117647,0.0540540540540541,0.894736842105263,0.611111111111111,0.476190476190476,0.0147058823529412,0.538461538461538,-0.105263157894737,0.552287581699346,0.426190476190476,-0.0441176470588235,0.484407484407484,0.979166666666667,0.342857142857143,0.268292682926829,0.0235294117647059,0.302631578947368,1,71.5253787734626,1.3482111539704578,0.07348327587409129,-2.814253119064249,0.002444535761239097
26,F,290,2,3,2.8,1.0,0.944444444444444,0.368421052631579,0.0526315789473684,0.648648648648649,1.0,0.933333333333333,0.818181818181818,0.0980392156862745,0.884615384615385,0.0,-0.0111111111111111,0.449760765550239,0.0454076367389061,0.235966735966736,1.0,0.939393939393939,0.533333333333333,0.0857142857142857,0.746031746031746,2,67.87778652432749,-0.11935119820521976,0.07382222927361225,-2.7409382176577313,0.003063201300664009
39,m,308,7,10,2.6,0.964912280701754,0.529411764705882,0.294117647058824,0.153846153846154,0.411764705882353,0.9375,0.117647058823529,0.470588235294118,0.0163934426229508,0.294117647058824,-0.0274122807017544,-0.411764705882353,0.176470588235294,-0.137452711223203,-0.117647058823529,0.958904109589041,0.323529411764706,0.382352941176471,0.0405405405405405,0.352941176470588,1,75.85133053891226,1.1250173101627023,0.0625606356799313,-3.620877703059946,0.00014680264230215734
24,m,315,4,9,2.7,1.0,0.833333333333333,0.266666666666667,0.25,0.575757575757576,1.0,1.0,0.05,0.0,0.512820512820513,0.0,0.166666666666667,-0.216666666666667,-0.25,-0.062937062937063,1.0,0.918918918918919,0.142857142857143,0.0487804878048781,0.541666666666667,1,85.92497152867743,0.36081414807206713,0.05961426520058646,-3.4824545086898704,0.00024841981434781113
35,f,310,3,2,2.8,1.0,0.2,0.0526315789473684,0.0625,0.117647058823529,1.0,0.75,0.666666666666667,0.0317460317460317,0.714285714285714,0.0,0.55,0.614035087719298,-0.0307539682539683,0.596638655462185,1.0,0.514285714285714,0.323529411764706,0.0379746835443038,0.420289855072464,2,57.62194346397123,1.075704353484756,0.08424299941505409,-1.7126785509025189,0.043385846632248815
42,f,232,0,5,2.6,1.0,1.0,0.785714285714286,0.0,0.888888888888889,0.916666666666667,1.0,1.0,0.195652173913043,1.0,-0.0833333333333334,0.0,0.214285714285714,0.195652173913043,0.111111111111111,0.984615384615385,1.0,0.884615384615385,0.152542372881356,0.942307692307692,2,67.59243752500846,0.7709845854902212,0.06520687203790462,0.3893545907386694,0.6514930708463489
28,p,317,1,1,2.7,0.983606557377049,1.0,0.230769230769231,0.384615384615385,0.6,1.0,0.928571428571429,0.352941176470588,0.0240963855421687,0.612903225806452,0.0163934426229508,-0.0714285714285714,0.122171945701357,-0.360518999073216,0.0129032258064516,0.986666666666667,0.961538461538462,0.3,0.0729166666666667,0.607142857142857,1,79.64250448084573,0.13595675950642414,0.05929605431199951,-3.005134174596216,0.0013273185843055146
23,m,298,2,4,2.7,0.983333333333333,1.0,0.111111111111111,0.125,0.555555555555556,1.0,1.0,0.846153846153846,0.0,0.923076923076923,0.0166666666666667,0.0,0.735042735042735,-0.125,0.367521367521368,0.987012987012987,1.0,0.419354838709677,0.024390243902439,0.709677419354839,1,59.465187006076,0.1294383387384422,0.08287298786051203,-2.018340949271028,0.021777882373360202
50,f,323,1,1,2.7,0.985294117647059,0.125,0.0,0.0588235294117647,0.0666666666666667,1.0,0.894736842105263,0.307692307692308,0.0277777777777778,0.65625,0.0147058823529411,0.769736842105263,0.307692307692308,-0.0310457516339869,0.589583333333333,0.987951807228916,0.542857142857143,0.148148148148148,0.0337078651685393,0.370967741935484,2,67.84000218773492,1.279712238934694,0.07316025640927903,-1.625388397701245,0.052039913253245695
21,f,235,9,13,2.6,1.0,0.923076923076923,1.0,0.181818181818182,0.962962962962963,0.9,0.866666666666667,1.0,0.0714285714285714,0.933333333333333,-0.1,-0.0564102564102564,0.0,-0.11038961038961,-0.0296296296296296,0.980769230769231,0.892857142857143,1.0,0.0895522388059701,0.947368421052632,2,68.4832965010298,1.6487193560287248,0.0741639651667779,0.8249129782452379,0.7952895012004163
